SectorID,Start,End,Duration
CO313,2020-37,2021-6,22
CO313,2021-8,2021-13,6
CO316,2020-48,2020-52,5
CO361,2020-46,2020-50,5
FL1,2020-50,2021-1,4
FL10,2018-4,2018-8,5
FL10,2018-52,2019-4,5
FL10,2019-17,2019-24,8
FL10,2019-26,2019-30,5
FL10,2020-8,2020-11,4
FL101,2021-7,2021-13,7
FL103,2018-51,2019-3,5
FL103,2019-7,2019-10,4
FL103,2019-49,2020-7,11
FL103,2020-9,2020-13,5
FL103,2020-15,2020-19,5
FL104,2020-4,2020-8,5
FL105,2018-1,2019-24,76
FL105,2019-26,2020-30,57
FL105,2020-32,2021-13,34
FL106,2020-29,2020-34,6
FL106,2021-10,2021-13,4
FL107,2018-1,2018-7,7
FL107,2018-15,2018-22,8
FL107,2018-26,2018-33,8
FL107,2018-41,2018-44,4
FL107,2018-52,2019-3,4
FL107,2019-20,2019-26,7
FL107,2019-28,2019-32,5
FL107,2020-7,2020-29,23
FL107,2020-31,2020-45,15
FL107,2020-47,2021-1,7
FL107,2021-3,2021-13,11
FL108,2018-2,2018-12,11
FL108,2018-14,2018-17,4
FL108,2018-19,2018-28,10
FL108,2018-30,2018-34,5
FL108,2019-24,2019-32,9
FL108,2019-36,2019-40,5
FL108,2019-42,2020-26,37
FL108,2020-29,2020-47,19
FL108,2020-49,2021-13,17
FL11,2019-19,2019-25,7
FL11,2019-27,2019-30,4
FL11,2020-24,2020-33,10
FL11,2020-49,2021-1,5
FL110,2019-43,2019-46,4
FL110,2019-52,2020-3,4
FL110,2020-15,2020-20,6
FL110,2020-22,2020-28,7
FL111,2018-18,2018-21,4
FL111,2019-36,2019-39,4
FL111,2019-41,2019-44,4
FL111,2020-31,2020-37,7
FL111,2020-39,2020-43,5
FL111,2021-2,2021-13,12
FL112,2019-38,2019-41,4
FL112,2020-1,2020-4,4
FL112,2020-21,2020-25,5
FL112,2020-27,2020-30,4
FL112,2020-34,2020-38,5
FL112,2020-40,2020-46,7
FL112,2020-48,2020-51,4
FL112,2021-3,2021-7,5
FL113,2019-52,2020-5,6
FL113,2020-7,2020-14,8
FL113,2020-20,2020-41,22
FL113,2020-43,2020-52,10
FL113,2021-7,2021-10,4
FL114,2018-1,2018-6,6
FL114,2018-8,2018-29,22
FL114,2019-28,2019-34,7
FL114,2019-36,2019-39,4
FL114,2019-41,2019-44,4
FL114,2020-1,2020-5,5
FL114,2020-7,2020-34,28
FL114,2020-36,2021-13,30
FL115,2018-39,2018-45,7
FL115,2020-24,2020-27,4
FL115,2020-29,2020-38,10
FL115,2020-40,2020-44,5
FL118,2018-1,2018-45,45
FL118,2018-47,2019-32,38
FL118,2019-39,2019-43,5
FL118,2019-47,2020-3,9
FL118,2020-7,2020-13,7
FL118,2020-15,2020-19,5
FL118,2020-21,2020-34,14
FL118,2020-50,2021-11,14
FL119,2018-1,2018-22,22
FL119,2018-27,2018-33,7
FL119,2018-48,2019-26,31
FL119,2019-31,2019-37,7
FL119,2019-52,2020-16,17
FL119,2020-18,2020-31,14
FL119,2021-3,2021-6,4
FL12,2021-9,2021-13,5
FL120,2018-1,2018-11,11
FL120,2018-14,2018-41,28
FL120,2018-43,2019-3,13
FL120,2019-5,2019-11,7
FL120,2019-13,2019-33,21
FL120,2020-3,2020-7,5
FL120,2020-17,2020-22,6
FL120,2020-24,2020-43,20
FL120,2020-51,2021-2,4
FL121,2018-1,2018-15,15
FL121,2018-17,2018-27,11
FL121,2018-32,2018-40,9
FL121,2018-42,2019-3,14
FL121,2019-5,2019-9,5
FL121,2019-11,2019-31,21
FL121,2019-33,2019-38,6
FL121,2019-48,2020-4,9
FL121,2020-38,2020-45,8
FL122,2018-18,2018-24,7
FL122,2018-26,2018-31,6
FL122,2018-50,2019-3,6
FL122,2019-18,2019-24,7
FL122,2019-26,2019-33,8
FL122,2020-7,2020-13,7
FL122,2020-15,2020-23,9
FL123,2020-51,2021-5,7
FL124,2018-26,2018-30,5
FL124,2019-51,2020-3,5
FL124,2020-41,2020-44,4
FL124,2020-47,2020-52,6
FL124,2021-2,2021-5,4
FL126,2020-50,2021-1,4
FL127,2019-19,2019-25,7
FL127,2020-31,2020-36,6
FL127,2021-2,2021-8,7
FL128,2018-1,2018-9,9
FL128,2018-11,2018-22,12
FL128,2018-29,2018-33,5
FL128,2018-39,2018-42,4
FL128,2018-47,2018-52,6
FL128,2019-25,2019-30,6
FL128,2020-4,2020-11,8
FL128,2020-41,2020-44,4
FL128,2020-46,2021-13,20
FL129,2018-4,2018-8,5
FL129,2018-12,2018-49,38
FL129,2019-3,2019-6,4
FL129,2019-16,2019-25,10
FL129,2019-27,2019-32,6
FL129,2019-42,2020-9,20
FL129,2020-15,2020-33,19
FL129,2020-45,2021-7,15
FL13,2018-1,2018-7,7
FL13,2018-9,2018-28,20
FL13,2018-34,2018-42,9
FL13,2018-44,2018-48,5
FL13,2018-50,2019-3,6
FL13,2019-11,2019-24,14
FL13,2019-26,2019-31,6
FL13,2019-40,2019-47,8
FL13,2020-20,2020-25,6
FL13,2020-31,2020-38,8
FL13,2020-42,2021-7,18
FL130,2018-1,2018-8,8
FL130,2018-13,2018-45,33
FL130,2019-43,2019-50,8
FL130,2019-52,2020-3,4
FL130,2020-25,2020-29,5
FL130,2020-33,2020-37,5
FL130,2021-10,2021-13,4
FL131,2018-2,2018-7,6
FL131,2018-43,2018-46,4
FL131,2018-48,2019-1,6
FL131,2019-24,2019-29,6
FL131,2020-3,2020-7,5
FL131,2020-21,2020-32,12
FL131,2020-36,2020-44,9
FL131,2020-52,2021-13,14
FL132,2018-6,2018-21,16
FL132,2018-23,2018-28,6
FL132,2018-37,2018-51,15
FL132,2019-12,2019-27,16
FL132,2019-29,2019-32,4
FL132,2019-40,2019-44,5
FL132,2019-52,2020-5,6
FL132,2020-12,2020-18,7
FL132,2020-20,2020-25,6
FL132,2020-27,2020-34,8
FL132,2021-4,2021-7,4
FL133,2018-3,2018-13,11
FL133,2018-22,2019-2,33
FL133,2019-4,2019-10,7
FL133,2019-12,2019-16,5
FL133,2019-18,2019-33,16
FL133,2019-49,2020-1,5
FL133,2020-3,2020-15,13
FL133,2020-17,2020-29,13
FL133,2020-33,2020-46,14
FL133,2021-3,2021-8,6
FL134,2018-22,2018-26,5
FL134,2018-45,2018-50,6
FL134,2020-19,2020-25,7
FL135,2018-26,2018-30,5
FL135,2018-39,2018-42,4
FL135,2019-14,2019-18,5
FL135,2019-24,2019-27,4
FL135,2019-49,2020-3,7
FL135,2020-9,2020-16,8
FL135,2020-27,2020-31,5
FL135,2020-36,2020-40,5
FL135,2021-2,2021-6,5
FL136,2019-4,2019-7,4
FL136,2019-11,2019-19,9
FL136,2019-25,2019-31,7
FL136,2019-42,2019-45,4
FL136,2019-51,2020-13,15
FL136,2020-49,2021-4,8
FL139,2018-28,2018-31,4
FL14,2018-1,2018-38,38
FL14,2018-40,2019-9,22
FL14,2019-17,2019-23,7
FL14,2019-25,2019-33,9
FL14,2019-43,2020-13,23
FL14,2020-15,2020-18,4
FL14,2020-23,2020-33,11
FL14,2020-35,2021-13,31
FL140,2019-14,2019-17,4
FL140,2019-51,2020-11,13
FL140,2020-13,2021-6,46
FL141,2019-17,2019-20,4
FL142,2019-12,2019-15,4
FL142,2019-21,2019-26,6
FL144,2018-1,2018-8,8
FL144,2018-10,2018-19,10
FL144,2018-21,2018-28,8
FL144,2018-30,2018-40,11
FL144,2018-44,2018-47,4
FL144,2018-52,2019-6,7
FL144,2019-12,2019-17,6
FL144,2019-19,2019-29,11
FL144,2019-31,2019-34,4
FL144,2019-36,2019-47,12
FL144,2019-49,2020-14,18
FL144,2020-16,2020-24,9
FL144,2020-41,2021-13,25
FL145,2018-2,2018-19,18
FL145,2018-24,2018-27,4
FL145,2020-45,2020-48,4
FL145,2021-9,2021-12,4
FL146,2018-6,2018-9,4
FL146,2018-15,2018-21,7
FL146,2018-31,2018-34,4
FL146,2019-5,2019-10,6
FL146,2019-20,2019-24,5
FL146,2019-28,2019-31,4
FL146,2019-42,2019-45,4
FL146,2020-11,2020-18,8
FL146,2020-20,2020-25,6
FL146,2020-39,2020-43,5
FL146,2020-45,2021-13,21
FL147,2018-42,2018-48,7
FL147,2019-5,2019-10,6
FL147,2019-13,2019-16,4
FL147,2019-24,2019-28,5
FL147,2020-2,2020-13,12
FL147,2021-3,2021-13,11
FL148,2018-3,2018-6,4
FL148,2020-42,2020-45,4
FL149,2018-4,2018-10,7
FL149,2018-21,2018-24,4
FL149,2018-34,2018-37,4
FL149,2020-1,2020-5,5
FL149,2020-22,2020-25,4
FL149,2021-5,2021-12,8
FL15,2018-1,2018-27,27
FL15,2018-39,2018-42,4
FL15,2018-47,2019-3,9
FL15,2019-26,2019-29,4
FL15,2020-1,2020-15,15
FL15,2020-23,2020-34,12
FL15,2020-42,2020-45,4
FL15,2020-48,2020-51,4
FL15,2021-3,2021-13,11
FL153,2020-41,2020-44,4
FL155,2019-52,2020-4,5
FL155,2020-13,2020-16,4
FL155,2020-18,2020-22,5
FL155,2020-27,2020-32,6
FL155,2020-35,2020-38,4
FL155,2020-40,2020-50,11
FL155,2020-52,2021-13,14
FL157,2020-38,2021-1,16
FL158,2018-29,2018-32,4
FL158,2020-22,2020-27,6
FL159,2018-12,2018-17,6
FL159,2018-20,2018-25,6
FL159,2020-6,2020-11,6
FL159,2020-40,2020-43,4
FL159,2021-4,2021-7,4
FL159,2021-9,2021-13,5
FL16,2018-15,2018-21,7
FL16,2018-23,2018-30,8
FL16,2018-41,2019-1,13
FL16,2019-3,2019-6,4
FL16,2019-17,2019-33,17
FL16,2019-43,2019-46,4
FL16,2020-2,2020-8,7
FL16,2020-16,2020-30,15
FL16,2020-47,2020-51,5
FL16,2021-1,2021-13,13
FL160,2018-1,2018-22,22
FL160,2018-24,2018-33,10
FL160,2018-36,2018-42,7
FL160,2018-51,2019-2,4
FL160,2019-18,2019-23,6
FL160,2019-27,2019-30,4
FL160,2019-32,2019-48,17
FL160,2019-50,2020-20,23
FL160,2020-22,2020-26,5
FL160,2020-28,2021-3,28
FL160,2021-5,2021-13,9
FL161,2018-1,2018-17,17
FL161,2019-4,2019-10,7
FL161,2019-16,2019-27,12
FL161,2020-1,2020-5,5
FL161,2020-20,2020-36,17
FL161,2020-38,2020-51,14
FL161,2021-1,2021-13,13
FL162,2020-2,2020-5,4
FL162,2020-19,2020-23,5
FL162,2020-43,2021-10,20
FL163,2019-16,2019-20,5
FL164,2018-49,2019-1,5
FL164,2019-18,2019-24,7
FL164,2019-26,2019-32,7
FL164,2019-42,2019-46,5
FL164,2020-5,2020-9,5
FL164,2021-4,2021-7,4
FL166,2018-3,2018-8,6
FL166,2018-19,2018-23,5
FL166,2018-25,2018-30,6
FL166,2018-34,2018-43,10
FL166,2019-22,2019-29,8
FL166,2019-50,2020-3,6
FL167,2020-6,2020-14,9
FL167,2020-17,2020-24,8
FL167,2020-46,2020-52,7
FL168,2018-4,2018-7,4
FL168,2018-27,2018-34,8
FL168,2018-49,2018-52,4
FL168,2019-48,2019-51,4
FL17,2018-1,2018-15,15
FL17,2018-17,2018-30,14
FL17,2018-32,2018-52,21
FL17,2019-2,2019-7,6
FL17,2019-16,2019-29,14
FL17,2019-42,2020-8,19
FL17,2020-46,2020-50,5
FL17,2021-2,2021-6,5
FL171,2018-11,2018-15,5
FL171,2018-22,2018-27,6
FL171,2019-19,2019-27,9
FL171,2020-16,2020-20,5
FL172,2018-13,2018-17,5
FL172,2018-19,2018-23,5
FL172,2018-25,2018-29,5
FL172,2018-31,2018-39,9
FL172,2018-45,2019-1,9
FL172,2019-9,2019-23,15
FL172,2020-3,2021-4,54
FL173,2018-3,2018-6,4
FL173,2019-19,2019-23,5
FL173,2020-19,2020-23,5
FL173,2021-7,2021-11,5
FL174,2018-43,2018-47,5
FL174,2018-49,2019-3,7
FL174,2019-43,2019-49,7
FL174,2020-15,2020-27,13
FL174,2020-38,2021-13,28
FL175,2018-1,2018-15,15
FL175,2019-42,2019-45,4
FL175,2020-20,2020-27,8
FL176,2018-41,2018-45,5
FL176,2019-19,2019-28,10
FL176,2020-13,2020-19,7
FL176,2020-21,2020-24,4
FL176,2020-28,2020-33,6
FL176,2020-35,2021-6,24
FL176,2021-8,2021-11,4
FL177,2018-39,2018-43,5
FL178,2018-18,2018-22,5
FL178,2018-33,2018-46,14
FL178,2018-48,2018-51,4
FL178,2019-7,2019-13,7
FL178,2019-16,2019-20,5
FL178,2019-25,2019-31,7
FL178,2019-44,2019-49,6
FL178,2019-51,2020-5,7
FL178,2020-26,2020-29,4
FL178,2021-1,2021-11,11
FL18,2018-4,2018-7,4
FL18,2018-9,2018-24,16
FL18,2018-40,2019-2,15
FL18,2019-10,2019-29,20
FL18,2019-31,2019-36,6
FL18,2019-47,2020-3,9
FL18,2020-24,2020-28,5
FL18,2020-38,2020-42,5
FL18,2020-44,2021-13,22
FL181,2018-10,2018-18,9
FL181,2018-24,2018-28,5
FL181,2019-21,2019-28,8
FL181,2019-50,2020-4,7
FL181,2020-10,2020-13,4
FL181,2020-18,2020-23,6
FL181,2020-25,2020-28,4
FL181,2020-50,2021-1,4
FL181,2021-7,2021-11,5
FL182,2018-7,2018-10,4
FL182,2018-19,2018-23,5
FL182,2018-35,2018-42,8
FL182,2018-45,2018-48,4
FL182,2018-50,2019-3,6
FL182,2020-1,2020-6,6
FL182,2020-8,2020-11,4
FL182,2020-13,2020-16,4
FL182,2020-27,2020-30,4
FL182,2020-32,2020-37,6
FL182,2020-43,2020-52,10
FL182,2021-2,2021-7,6
FL183,2018-2,2018-8,7
FL183,2018-11,2018-14,4
FL183,2018-19,2018-29,11
FL183,2018-31,2018-35,5
FL183,2018-37,2018-41,5
FL183,2018-48,2018-52,5
FL183,2019-21,2019-29,9
FL183,2019-48,2019-51,4
FL183,2020-1,2020-6,6
FL183,2020-11,2020-16,6
FL183,2020-23,2020-28,6
FL183,2020-51,2021-4,6
FL183,2021-7,2021-13,7
FL184,2021-3,2021-8,6
FL184,2021-10,2021-13,4
FL185,2018-25,2018-28,4
FL19,2018-1,2018-28,28
FL19,2018-31,2018-34,4
FL19,2018-37,2018-46,10
FL19,2018-48,2018-51,4
FL19,2019-1,2019-6,6
FL19,2019-19,2019-31,13
FL19,2019-36,2019-39,4
FL19,2019-41,2019-47,7
FL19,2019-51,2020-11,13
FL19,2020-13,2021-13,53
FL190,2018-3,2018-12,10
FL190,2018-17,2018-33,17
FL190,2018-36,2018-42,7
FL190,2019-18,2019-21,4
FL190,2019-23,2019-29,7
FL190,2019-33,2019-37,5
FL190,2019-50,2020-5,8
FL190,2020-7,2020-45,39
FL190,2020-47,2021-1,7
FL190,2021-3,2021-13,11
FL195,2018-1,2018-12,12
FL195,2018-14,2018-28,15
FL195,2020-7,2020-13,7
FL195,2020-19,2020-25,7
FL195,2020-49,2021-1,5
FL196,2018-7,2018-11,5
FL197,2018-3,2018-6,4
FL197,2018-8,2018-14,7
FL197,2018-16,2018-20,5
FL197,2019-51,2020-6,8
FL197,2020-39,2021-1,15
FL197,2021-3,2021-13,11
FL199,2019-46,2019-49,4
FL199,2020-21,2020-32,12
FL199,2020-41,2020-44,4
FL199,2020-49,2021-4,8
FL2,2018-17,2018-20,4
FL2,2018-22,2018-25,4
FL2,2019-19,2019-31,13
FL2,2019-33,2019-37,5
FL2,2019-48,2019-52,5
FL2,2020-20,2020-30,11
FL2,2020-34,2021-13,32
FL20,2018-3,2018-11,9
FL20,2018-13,2018-21,9
FL20,2018-23,2018-29,7
FL20,2018-35,2018-40,6
FL20,2020-19,2020-28,10
FL20,2020-30,2020-36,7
FL20,2020-38,2020-41,4
FL20,2020-45,2021-13,21
FL200,2018-1,2018-52,52
FL200,2019-16,2019-24,9
FL200,2019-26,2019-32,7
FL200,2020-9,2020-12,4
FL200,2020-16,2020-21,6
FL200,2020-23,2020-44,22
FL200,2020-48,2021-13,18
FL201,2018-1,2018-22,22
FL201,2018-28,2018-33,6
FL201,2018-38,2018-42,5
FL201,2018-44,2018-51,8
FL201,2019-18,2019-22,5
FL201,2019-26,2019-31,6
FL201,2020-22,2020-25,4
FL201,2020-47,2021-8,14
FL203,2018-4,2018-7,4
FL203,2018-9,2018-16,8
FL203,2018-28,2018-31,4
FL203,2018-41,2018-44,4
FL203,2018-51,2019-4,6
FL203,2019-18,2019-22,5
FL203,2020-6,2020-9,4
FL203,2021-3,2021-6,4
FL204,2018-33,2018-36,4
FL204,2019-26,2019-29,4
FL204,2019-45,2020-28,36
FL204,2020-37,2020-42,6
FL205,2020-22,2020-25,4
FL205,2020-51,2021-2,4
FL206,2018-1,2018-6,6
FL206,2018-13,2018-20,8
FL206,2018-24,2018-33,10
FL206,2018-38,2018-41,4
FL206,2018-47,2019-3,9
FL206,2019-46,2019-49,4
FL206,2020-22,2020-30,9
FL206,2020-42,2020-46,5
FL206,2021-3,2021-8,6
FL206,2021-10,2021-13,4
FL207,2018-1,2018-6,6
FL207,2018-15,2018-20,6
FL207,2018-23,2018-52,30
FL207,2020-21,2020-28,8
FL207,2020-30,2020-44,15
FL207,2020-46,2021-13,20
FL208,2018-2,2018-10,9
FL208,2018-29,2018-34,6
FL209,2018-14,2018-18,5
FL209,2018-24,2018-28,5
FL209,2018-40,2018-44,5
FL209,2019-27,2019-30,4
FL209,2020-28,2020-33,6
FL209,2020-43,2020-46,4
FL209,2020-48,2021-1,6
FL209,2021-3,2021-10,8
FL21,2018-16,2018-20,5
FL21,2018-23,2018-26,4
FL21,2018-36,2018-49,14
FL21,2020-24,2020-28,5
FL21,2020-33,2020-38,6
FL21,2020-42,2020-45,4
FL21,2020-50,2021-2,5
FL21,2021-4,2021-13,10
FL210,2018-1,2018-27,27
FL210,2018-29,2018-35,7
FL210,2018-40,2018-49,10
FL210,2018-51,2019-4,6
FL210,2019-21,2019-25,5
FL210,2019-44,2019-47,4
FL210,2019-52,2020-4,5
FL210,2020-27,2020-33,7
FL210,2020-41,2020-50,10
FL210,2020-52,2021-10,11
FL211,2018-1,2018-7,7
FL211,2018-12,2019-3,44
FL211,2019-19,2019-29,11
FL211,2019-36,2020-9,26
FL211,2020-20,2020-31,12
FL211,2020-35,2021-8,26
FL211,2021-10,2021-13,4
FL212,2018-1,2018-9,9
FL212,2018-11,2018-19,9
FL212,2018-23,2018-29,7
FL212,2018-31,2018-42,12
FL212,2018-45,2018-51,7
FL212,2019-3,2019-6,4
FL212,2019-22,2019-25,4
FL212,2019-47,2019-50,4
FL212,2020-27,2020-34,8
FL212,2020-41,2020-44,4
FL212,2020-47,2021-12,18
FL213,2019-11,2019-14,4
FL213,2019-23,2019-29,7
FL213,2020-16,2020-19,4
FL213,2020-35,2020-43,9
FL213,2020-51,2021-2,4
FL213,2021-4,2021-13,10
FL214,2019-17,2019-21,5
FL214,2020-13,2020-17,5
FL214,2020-41,2020-44,4
FL214,2020-48,2021-1,6
FL215,2020-46,2020-49,4
FL216,2018-19,2018-30,12
FL216,2018-45,2019-3,11
FL216,2019-22,2019-25,4
FL216,2019-41,2019-45,5
FL216,2019-47,2020-2,8
FL216,2020-4,2020-7,4
FL216,2021-4,2021-8,5
FL217,2018-10,2018-14,5
FL217,2018-16,2018-33,18
FL217,2018-46,2018-51,6
FL217,2019-23,2019-31,9
FL217,2019-50,2020-6,9
FL217,2020-23,2020-30,8
FL217,2020-43,2021-13,23
FL218,2018-4,2018-9,6
FL218,2018-20,2018-28,9
FL218,2018-30,2018-35,6
FL218,2019-50,2020-2,5
FL218,2020-25,2020-32,8
FL218,2020-34,2020-37,4
FL218,2020-41,2021-13,25
FL219,2018-20,2018-27,8
FL219,2020-21,2020-28,8
FL219,2020-46,2021-13,20
FL22,2019-49,2020-3,7
FL22,2020-5,2020-9,5
FL22,2020-36,2021-13,30
FL220,2018-1,2018-8,8
FL220,2018-12,2018-20,9
FL220,2018-22,2018-26,5
FL220,2018-37,2018-42,6
FL220,2018-44,2018-47,4
FL220,2019-22,2019-28,7
FL220,2020-26,2020-31,6
FL220,2020-37,2020-40,4
FL220,2020-42,2020-48,7
FL220,2021-4,2021-7,4
FL221,2018-5,2018-9,5
FL221,2018-11,2018-14,4
FL221,2018-23,2018-27,5
FL221,2020-19,2020-24,6
FL221,2020-26,2020-29,4
FL221,2021-8,2021-13,6
FL222,2018-15,2018-31,17
FL222,2018-50,2019-2,5
FL222,2019-14,2019-17,4
FL222,2019-19,2019-24,6
FL222,2020-3,2020-6,4
FL222,2020-10,2020-13,4
FL222,2020-15,2020-23,9
FL222,2020-36,2020-43,8
FL222,2020-51,2021-4,6
FL222,2021-8,2021-13,6
FL223,2018-1,2018-10,10
FL223,2018-12,2019-31,72
FL223,2019-43,2021-11,73
FL224,2018-2,2018-6,5
FL224,2018-13,2018-20,8
FL224,2018-34,2018-37,4
FL224,2018-41,2019-1,13
FL224,2019-40,2020-5,18
FL224,2020-33,2020-37,5
FL224,2021-3,2021-8,6
FL224,2021-10,2021-13,4
FL225,2018-1,2018-10,10
FL225,2018-12,2019-8,49
FL225,2019-10,2019-13,4
FL225,2019-27,2019-32,6
FL225,2019-40,2019-50,11
FL225,2019-52,2020-6,7
FL225,2020-8,2020-12,5
FL225,2020-24,2020-28,5
FL225,2020-33,2020-36,4
FL225,2020-46,2021-7,14
FL226,2018-8,2018-16,9
FL226,2018-18,2018-22,5
FL226,2018-44,2018-52,9
FL226,2019-8,2019-14,7
FL226,2019-16,2019-32,17
FL226,2019-42,2020-5,16
FL226,2020-20,2020-33,14
FL226,2020-38,2020-45,8
FL227,2018-9,2018-34,26
FL227,2018-36,2019-28,45
FL227,2019-52,2020-6,7
FL227,2020-14,2020-45,32
FL227,2020-47,2021-6,12
FL227,2021-8,2021-13,6
FL228,2018-1,2018-5,5
FL228,2018-11,2018-34,24
FL228,2018-37,2018-48,12
FL228,2018-50,2019-3,6
FL228,2019-5,2019-9,5
FL228,2019-13,2019-17,5
FL228,2019-21,2019-29,9
FL228,2019-45,2019-50,6
FL228,2019-52,2020-6,7
FL228,2020-23,2020-35,13
FL228,2020-50,2021-10,13
FL229,2018-16,2018-22,7
FL229,2018-24,2019-5,34
FL229,2019-8,2019-11,4
FL229,2019-13,2019-17,5
FL229,2019-19,2019-27,9
FL229,2019-43,2019-46,4
FL229,2019-52,2020-32,33
FL229,2020-48,2021-13,18
FL23,2019-27,2019-30,4
FL23,2019-52,2020-4,5
FL23,2020-6,2020-9,4
FL23,2020-21,2020-27,7
FL23,2020-29,2020-36,8
FL23,2020-38,2020-42,5
FL23,2020-46,2020-49,4
FL23,2020-51,2021-7,9
FL230,2018-14,2018-17,4
FL230,2018-48,2019-6,11
FL230,2019-15,2019-24,10
FL230,2019-39,2019-50,12
FL230,2020-4,2020-8,5
FL230,2020-35,2020-40,6
FL230,2021-7,2021-10,4
FL231,2018-21,2018-25,5
FL231,2018-34,2018-37,4
FL231,2018-43,2018-47,5
FL231,2019-1,2019-4,4
FL231,2019-42,2019-51,10
FL231,2020-22,2020-26,5
FL231,2020-28,2020-31,4
FL231,2020-33,2021-13,33
FL232,2018-36,2019-4,21
FL232,2019-11,2019-14,4
FL232,2019-16,2019-20,5
FL232,2019-32,2019-40,9
FL232,2019-46,2019-49,4
FL232,2019-51,2020-6,8
FL232,2020-15,2020-34,20
FL232,2020-36,2020-43,8
FL233,2018-1,2018-4,4
FL233,2018-18,2018-52,35
FL233,2019-25,2019-29,5
FL233,2019-31,2019-34,4
FL233,2019-38,2019-42,5
FL233,2019-50,2020-8,11
FL233,2020-19,2020-33,15
FL233,2020-35,2021-6,24
FL233,2021-8,2021-13,6
FL234,2018-1,2018-31,31
FL234,2018-36,2019-43,60
FL234,2019-45,2020-6,14
FL234,2020-8,2021-10,55
FL235,2018-3,2018-9,7
FL235,2018-15,2018-24,10
FL235,2018-30,2018-34,5
FL235,2018-36,2018-40,5
FL235,2018-42,2018-51,10
FL235,2019-7,2019-34,28
FL235,2019-46,2019-49,4
FL235,2019-51,2021-13,67
FL237,2018-26,2018-32,7
FL237,2018-48,2018-52,5
FL237,2019-5,2019-11,7
FL237,2019-19,2019-24,6
FL237,2020-51,2021-2,4
FL238,2018-1,2018-5,5
FL238,2018-18,2018-21,4
FL238,2020-15,2020-19,5
FL238,2020-21,2020-25,5
FL238,2020-29,2020-32,4
FL238,2020-34,2020-37,4
FL238,2020-41,2021-11,23
FL239,2018-1,2018-20,20
FL239,2018-44,2018-47,4
FL239,2019-42,2019-46,5
FL239,2019-48,2020-7,12
FL239,2020-11,2021-3,45
FL239,2021-5,2021-13,9
FL24,2018-5,2018-8,4
FL24,2019-2,2019-5,4
FL24,2019-29,2019-32,4
FL24,2021-10,2021-13,4
FL240,2018-1,2018-11,11
FL240,2018-13,2018-21,9
